title,price,description,image,category
Gloves,12.51,Ini adalah deskripsi,https://i.pravatar.cc,Ini adalah kategori
Fan,7.51,Ini adalah deskripsi,https://i.pravatar.cc,Ini adalah kategori
Laptop,456.22,Ini adalah deskripsi,https://i.pravatar.cc,Ini adalah kategori
Mouse pad,11.51,Ini adalah deskripsi,https://i.pravatar.cc,Ini adalah kategori
Glass,167.00,Ini adalah deskripsi,https://i.pravatar.cc,Ini adalah kategori
Bottle,2.51,Ini adalah deskripsi,https://i.pravatar.cc,Ini adalah kategori
Glue,1.51,Ini adalah deskripsi,https://i.pravatar.cc,Ini adalah kategori
Book,1.51,Ini adalah deskripsi,https://i.pravatar.cc,Ini adalah kategori
Notes,1.51,Ini adalah deskripsi,https://i.pravatar.cc,Ini adalah kategori
Hand phone,112.51,Ini adalah deskripsi,https://i.pravatar.cc,Ini adalah kategori
Gloves,12.51,Ini adalah deskripsi,https://i.pravatar.cc,Ini adalah kategori
Fan,7.51,Ini adalah deskripsi,https://i.pravatar.cc,Ini adalah kategori
Laptop,456.22,Ini adalah deskripsi,https://i.pravatar.cc,Ini adalah kategori
Mouse pad,11.51,Ini adalah deskripsi,https://i.pravatar.cc,Ini adalah kategori
Glass,167.00,Ini adalah deskripsi,https://i.pravatar.cc,Ini adalah kategori
Bottle,2.51,Ini adalah deskripsi,https://i.pravatar.cc,Ini adalah kategori
Glue,1.51,Ini adalah deskripsi,https://i.pravatar.cc,Ini adalah kategori
Book,1.51,Ini adalah deskripsi,https://i.pravatar.cc,Ini adalah kategori
Notes,1.51,Ini adalah deskripsi,https://i.pravatar.cc,Ini adalah kategori
Hand phone,112.51,Ini adalah deskripsi,https://i.pravatar.cc,Ini adalah kategori
